2026-04-14 20:21:32 INFO Startup | Rank: 0 | Run Id: 20260414_202131 | Seed: 47 | Stages: ['train', 'evaluate', 'topology_evaluate'] | World Size: 4
2026-04-14 20:21:32 INFO Device | Resolved Device: cuda:0
2026-04-14 20:22:11 INFO Data Ready | Test: 54126 | Train: 97555 | Valid: 24389
2026-04-14 20:34:20 INFO Epoch 2 | Step 480/812 | Loss 0.5876 | LR 2.6065e-05
2026-04-14 20:34:29 INFO Epoch 2 | Step 500/812 | Loss 0.5844 | LR 2.6693e-05
2026-04-14 20:34:37 INFO Epoch 2 | Step 520/812 | Loss 0.5823 | LR 2.7328e-05
2026-04-14 20:34:45 INFO Epoch 2 | Step 540/812 | Loss 0.5809 | LR 2.7968e-05
2026-04-14 20:34:54 INFO Epoch 2 | Step 560/812 | Loss 0.5784 | LR 2.8614e-05
2026-04-14 20:35:02 INFO Epoch 2 | Step 580/812 | Loss 0.5761 | LR 2.9266e-05
2026-04-14 20:35:11 INFO Epoch 2 | Step 600/812 | Loss 0.5739 | LR 2.9923e-05
2026-04-14 20:35:19 INFO Epoch 2 | Step 620/812 | Loss 0.5717 | LR 3.0585e-05
2026-04-14 20:35:28 INFO Epoch 2 | Step 640/812 | Loss 0.5701 | LR 3.1253e-05
2026-04-14 20:35:36 INFO Epoch 2 | Step 660/812 | Loss 0.5680 | LR 3.1925e-05
2026-04-14 20:35:45 INFO Epoch 2 | Step 680/812 | Loss 0.5673 | LR 3.2602e-05
2026-04-14 20:35:53 INFO Epoch 2 | Step 700/812 | Loss 0.5657 | LR 3.3284e-05
2026-04-14 20:36:02 INFO Epoch 2 | Step 720/812 | Loss 0.5631 | LR 3.3971e-05
2026-04-14 20:36:10 INFO Epoch 2 | Step 740/812 | Loss 0.5617 | LR 3.4661e-05
2026-04-14 20:36:19 INFO Epoch 2 | Step 760/812 | Loss 0.5599 | LR 3.5356e-05
2026-04-14 20:36:27 INFO Epoch 2 | Step 780/812 | Loss 0.5592 | LR 3.6055e-05
2026-04-14 20:36:35 INFO Epoch 2 | Step 800/812 | Loss 0.5586 | LR 3.6758e-05
2026-04-14 20:36:40 INFO Epoch 2 | Step 812/812 | Loss 0.5582 | LR 3.7181e-05
2026-04-14 20:39:36 INFO CSV Written | Epoch: 2
2026-04-14 20:39:36 INFO Best Saved | Epoch: 2 | Monitor: val_auprc | Value: 0.8588
2026-04-14 20:39:36 INFO Epoch Done | Epoch: 2 | Time: 519.6491 | Train Loss: 0.5582 | Val Accuracy: 0.7798 | Val AUPRC: 0.8588 | Val Auroc: 0.8612 | Val F1: 0.7884 | Val Loss: 0.4965
2026-04-14 20:39:36 INFO Epoch Start | Epoch: 3
2026-04-14 20:39:38 INFO Epoch 3 | Step 1/812 | Loss 0.3842 | LR 3.7217e-05
2026-04-14 20:39:46 INFO Epoch 3 | Step 20/812 | Loss 0.4861 | LR 3.7890e-05
2026-04-14 20:39:55 INFO Epoch 3 | Step 40/812 | Loss 0.4793 | LR 3.8602e-05
2026-04-14 20:40:03 INFO Epoch 3 | Step 60/812 | Loss 0.4936 | LR 3.9317e-05
2026-04-14 20:40:12 INFO Epoch 3 | Step 80/812 | Loss 0.4870 | LR 4.0035e-05
2026-04-14 20:40:20 INFO Epoch 3 | Step 100/812 | Loss 0.4961 | LR 4.0756e-05
2026-04-14 20:40:29 INFO Epoch 3 | Step 120/812 | Loss 0.4922 | LR 4.1479e-05
2026-04-14 20:40:37 INFO Epoch 3 | Step 140/812 | Loss 0.4936 | LR 4.2206e-05
2026-04-14 20:40:46 INFO Epoch 3 | Step 160/812 | Loss 0.4924 | LR 4.2934e-05
2026-04-14 20:40:54 INFO Epoch 3 | Step 180/812 | Loss 0.4921 | LR 4.3665e-05
2026-04-14 20:41:03 INFO Epoch 3 | Step 200/812 | Loss 0.4937 | LR 4.4398e-05
2026-04-14 20:41:11 INFO Epoch 3 | Step 220/812 | Loss 0.4931 | LR 4.5132e-05
2026-04-14 20:41:19 INFO Epoch 3 | Step 240/812 | Loss 0.4939 | LR 4.5868e-05
2026-04-14 20:41:28 INFO Epoch 3 | Step 260/812 | Loss 0.4925 | LR 4.6606e-05
2026-04-14 20:41:36 INFO Epoch 3 | Step 280/812 | Loss 0.4903 | LR 4.7345e-05
2026-04-14 20:41:45 INFO Epoch 3 | Step 300/812 | Loss 0.4879 | LR 4.8085e-05
2026-04-14 20:41:53 INFO Epoch 3 | Step 320/812 | Loss 0.4863 | LR 4.8826e-05
2026-04-14 20:42:01 INFO Epoch 3 | Step 340/812 | Loss 0.4875 | LR 4.9568e-05
2026-04-14 20:42:10 INFO Epoch 3 | Step 360/812 | Loss 0.4873 | LR 5.0310e-05
2026-04-14 20:42:18 INFO Epoch 3 | Step 380/812 | Loss 0.4870 | LR 5.1053e-05
2026-04-14 20:42:27 INFO Epoch 3 | Step 400/812 | Loss 0.4871 | LR 5.1796e-05
2026-04-14 20:42:35 INFO Epoch 3 | Step 420/812 | Loss 0.4867 | LR 5.2539e-05
2026-04-14 20:42:44 INFO Epoch 3 | Step 440/812 | Loss 0.4859 | LR 5.3282e-05
2026-04-14 20:42:52 INFO Epoch 3 | Step 460/812 | Loss 0.4844 | LR 5.4024e-05
2026-04-14 20:43:01 INFO Epoch 3 | Step 480/812 | Loss 0.4833 | LR 5.4766e-05
2026-04-14 20:43:09 INFO Epoch 3 | Step 500/812 | Loss 0.4823 | LR 5.5508e-05
2026-04-14 20:43:17 INFO Epoch 3 | Step 520/812 | Loss 0.4827 | LR 5.6248e-05
2026-04-14 20:43:26 INFO Epoch 3 | Step 540/812 | Loss 0.4799 | LR 5.6988e-05
2026-04-14 20:43:34 INFO Epoch 3 | Step 560/812 | Loss 0.4799 | LR 5.7726e-05
2026-04-14 20:43:43 INFO Epoch 3 | Step 580/812 | Loss 0.4797 | LR 5.8463e-05
2026-04-14 20:43:51 INFO Epoch 3 | Step 600/812 | Loss 0.4791 | LR 5.9199e-05
2026-04-14 20:44:00 INFO Epoch 3 | Step 620/812 | Loss 0.4784 | LR 5.9932e-05
2026-04-14 20:44:08 INFO Epoch 3 | Step 640/812 | Loss 0.4775 | LR 6.0664e-05
2026-04-14 20:44:16 INFO Epoch 3 | Step 660/812 | Loss 0.4769 | LR 6.1394e-05
2026-04-14 20:44:25 INFO Epoch 3 | Step 680/812 | Loss 0.4776 | LR 6.2121e-05
2026-04-14 20:44:33 INFO Epoch 3 | Step 700/812 | Loss 0.4769 | LR 6.2847e-05
2026-04-14 20:44:42 INFO Epoch 3 | Step 720/812 | Loss 0.4758 | LR 6.3569e-05
2026-04-14 20:44:50 INFO Epoch 3 | Step 740/812 | Loss 0.4753 | LR 6.4289e-05
2026-04-14 20:44:59 INFO Epoch 3 | Step 760/812 | Loss 0.4751 | LR 6.5005e-05
2026-04-14 20:45:07 INFO Epoch 3 | Step 780/812 | Loss 0.4755 | LR 6.5719e-05
2026-04-14 20:45:15 INFO Epoch 3 | Step 800/812 | Loss 0.4744 | LR 6.6429e-05
2026-04-14 20:45:20 INFO Epoch 3 | Step 812/812 | Loss 0.4741 | LR 6.6854e-05
2026-04-14 20:48:15 INFO CSV Written | Epoch: 3
2026-04-14 20:48:16 INFO Best Saved | Epoch: 3 | Monitor: val_auprc | Value: 0.8924
2026-04-14 20:48:16 INFO Epoch Done | Epoch: 3 | Time: 519.6095 | Train Loss: 0.4741 | Val Accuracy: 0.8084 | Val AUPRC: 0.8924 | Val Auroc: 0.8921 | Val F1: 0.8045 | Val Loss: 0.4561
2026-04-14 20:48:16 INFO Epoch Start | Epoch: 4
2026-04-14 20:48:18 INFO Epoch 4 | Step 1/812 | Loss 0.4159 | LR 6.6889e-05
2026-04-14 20:48:26 INFO Epoch 4 | Step 20/812 | Loss 0.4031 | LR 6.7559e-05
2026-04-14 20:48:35 INFO Epoch 4 | Step 40/812 | Loss 0.4322 | LR 6.8260e-05
2026-04-14 20:48:43 INFO Epoch 4 | Step 60/812 | Loss 0.4315 | LR 6.8957e-05
2026-04-14 20:48:52 INFO Epoch 4 | Step 80/812 | Loss 0.4448 | LR 6.9650e-05
2026-04-14 20:49:00 INFO Epoch 4 | Step 100/812 | Loss 0.4405 | LR 7.0339e-05
2026-04-14 20:49:09 INFO Epoch 4 | Step 120/812 | Loss 0.4359 | LR 7.1023e-05
2026-04-14 20:49:17 INFO Epoch 4 | Step 140/812 | Loss 0.4392 | LR 7.1703e-05
2026-04-14 20:49:25 INFO Epoch 4 | Step 160/812 | Loss 0.4389 | LR 7.2378e-05
2026-04-14 20:49:34 INFO Epoch 4 | Step 180/812 | Loss 0.4395 | LR 7.3048e-05
2026-04-14 20:49:42 INFO Epoch 4 | Step 200/812 | Loss 0.4368 | LR 7.3714e-05
2026-04-14 20:49:50 INFO Epoch 4 | Step 220/812 | Loss 0.4380 | LR 7.4374e-05
2026-04-14 20:49:59 INFO Epoch 4 | Step 240/812 | Loss 0.4375 | LR 7.5028e-05
2026-04-14 20:50:07 INFO Epoch 4 | Step 260/812 | Loss 0.4412 | LR 7.5678e-05
2026-04-14 20:50:16 INFO Epoch 4 | Step 280/812 | Loss 0.4396 | LR 7.6321e-05
2026-04-14 20:50:24 INFO Epoch 4 | Step 300/812 | Loss 0.4387 | LR 7.6959e-05
2026-04-14 20:50:33 INFO Epoch 4 | Step 320/812 | Loss 0.4377 | LR 7.7590e-05
2026-04-14 20:50:41 INFO Epoch 4 | Step 340/812 | Loss 0.4368 | LR 7.8216e-05
2026-04-14 20:50:50 INFO Epoch 4 | Step 360/812 | Loss 0.4376 | LR 7.8835e-05
2026-04-14 20:50:58 INFO Epoch 4 | Step 380/812 | Loss 0.4369 | LR 7.9448e-05
2026-04-14 20:51:06 INFO Epoch 4 | Step 400/812 | Loss 0.4364 | LR 8.0054e-05
2026-04-14 20:51:15 INFO Epoch 4 | Step 420/812 | Loss 0.4360 | LR 8.0654e-05
2026-04-14 20:51:23 INFO Epoch 4 | Step 440/812 | Loss 0.4367 | LR 8.1246e-05
2026-04-14 20:51:32 INFO Epoch 4 | Step 460/812 | Loss 0.4367 | LR 8.1832e-05
2026-04-14 20:51:40 INFO Epoch 4 | Step 480/812 | Loss 0.4370 | LR 8.2410e-05
2026-04-14 20:51:48 INFO Epoch 4 | Step 500/812 | Loss 0.4370 | LR 8.2982e-05
2026-04-14 20:51:57 INFO Epoch 4 | Step 520/812 | Loss 0.4371 | LR 8.3545e-05
2026-04-14 20:52:05 INFO Epoch 4 | Step 540/812 | Loss 0.4358 | LR 8.4102e-05
2026-04-14 20:52:14 INFO Epoch 4 | Step 560/812 | Loss 0.4366 | LR 8.4650e-05
2026-04-14 20:52:22 INFO Epoch 4 | Step 580/812 | Loss 0.4368 | LR 8.5191e-05
2026-04-14 20:52:31 INFO Epoch 4 | Step 600/812 | Loss 0.4361 | LR 8.5724e-05
2026-04-14 20:52:39 INFO Epoch 4 | Step 620/812 | Loss 0.4353 | LR 8.6248e-05
2026-04-14 20:52:47 INFO Epoch 4 | Step 640/812 | Loss 0.4357 | LR 8.6765e-05
2026-04-14 20:52:56 INFO Epoch 4 | Step 660/812 | Loss 0.4364 | LR 8.7273e-05
2026-04-14 20:53:04 INFO Epoch 4 | Step 680/812 | Loss 0.4354 | LR 8.7773e-05
2026-04-14 20:53:13 INFO Epoch 4 | Step 700/812 | Loss 0.4350 | LR 8.8264e-05
2026-04-14 20:53:21 INFO Epoch 4 | Step 720/812 | Loss 0.4346 | LR 8.8746e-05
2026-04-14 20:53:30 INFO Epoch 4 | Step 740/812 | Loss 0.4343 | LR 8.9220e-05
2026-04-14 20:53:38 INFO Epoch 4 | Step 760/812 | Loss 0.4342 | LR 8.9685e-05
2026-04-14 20:53:46 INFO Epoch 4 | Step 780/812 | Loss 0.4348 | LR 9.0140e-05
2026-04-14 20:53:55 INFO Epoch 4 | Step 800/812 | Loss 0.4351 | LR 9.0587e-05
2026-04-14 20:54:00 INFO Epoch 4 | Step 812/812 | Loss 0.4350 | LR 9.0850e-05
2026-04-14 20:56:54 INFO CSV Written | Epoch: 4
2026-04-14 20:56:54 INFO Best Saved | Epoch: 4 | Monitor: val_auprc | Value: 0.9086
2026-04-14 20:56:54 INFO Epoch Done | Epoch: 4 | Time: 518.4042 | Train Loss: 0.4350 | Val Accuracy: 0.8259 | Val AUPRC: 0.9086 | Val Auroc: 0.9085 | Val F1: 0.8250 | Val Loss: 0.4239
2026-04-14 20:56:54 INFO Epoch Start | Epoch: 5
2026-04-14 20:56:59 INFO Epoch 5 | Step 1/812 | Loss 0.3382 | LR 9.0872e-05
2026-04-14 20:57:07 INFO Epoch 5 | Step 20/812 | Loss 0.3891 | LR 9.1282e-05
2026-04-14 20:57:15 INFO Epoch 5 | Step 40/812 | Loss 0.4034 | LR 9.1704e-05
2026-04-14 20:57:23 INFO Epoch 5 | Step 60/812 | Loss 0.3997 | LR 9.2117e-05
2026-04-14 20:57:32 INFO Epoch 5 | Step 80/812 | Loss 0.4053 | LR 9.2520e-05
2026-04-14 20:57:40 INFO Epoch 5 | Step 100/812 | Loss 0.4049 | LR 9.2914e-05
2026-04-14 20:57:49 INFO Epoch 5 | Step 120/812 | Loss 0.4104 | LR 9.3297e-05
2026-04-14 20:57:57 INFO Epoch 5 | Step 140/812 | Loss 0.4115 | LR 9.3671e-05
2026-04-14 20:58:05 INFO Epoch 5 | Step 160/812 | Loss 0.4088 | LR 9.4035e-05
2026-04-14 20:58:14 INFO Epoch 5 | Step 180/812 | Loss 0.4047 | LR 9.4388e-05
2026-04-14 20:58:22 INFO Epoch 5 | Step 200/812 | Loss 0.4045 | LR 9.4732e-05
2026-04-14 20:58:31 INFO Epoch 5 | Step 220/812 | Loss 0.4026 | LR 9.5065e-05
2026-04-14 20:58:39 INFO Epoch 5 | Step 240/812 | Loss 0.4052 | LR 9.5388e-05
2026-04-14 20:58:47 INFO Epoch 5 | Step 260/812 | Loss 0.4050 | LR 9.5701e-05
2026-04-14 20:58:56 INFO Epoch 5 | Step 280/812 | Loss 0.4044 | LR 9.6003e-05
2026-04-14 20:59:04 INFO Epoch 5 | Step 300/812 | Loss 0.4018 | LR 9.6295e-05
2026-04-14 20:59:13 INFO Epoch 5 | Step 320/812 | Loss 0.4023 | LR 9.6575e-05
2026-04-14 20:59:21 INFO Epoch 5 | Step 340/812 | Loss 0.4011 | LR 9.6846e-05
2026-04-14 20:59:30 INFO Epoch 5 | Step 360/812 | Loss 0.4002 | LR 9.7105e-05
2026-04-14 20:59:38 INFO Epoch 5 | Step 380/812 | Loss 0.4006 | LR 9.7354e-05
2026-04-14 20:59:47 INFO Epoch 5 | Step 400/812 | Loss 0.4018 | LR 9.7592e-05
2026-04-14 20:59:55 INFO Epoch 5 | Step 420/812 | Loss 0.4016 | LR 9.7819e-05
2026-04-14 21:00:03 INFO Epoch 5 | Step 440/812 | Loss 0.4028 | LR 9.8035e-05
2026-04-14 21:00:12 INFO Epoch 5 | Step 460/812 | Loss 0.4032 | LR 9.8240e-05
2026-04-14 21:00:20 INFO Epoch 5 | Step 480/812 | Loss 0.4023 | LR 9.8433e-05
2026-04-14 21:00:29 INFO Epoch 5 | Step 500/812 | Loss 0.4017 | LR 9.8616e-05
2026-04-14 21:00:37 INFO Epoch 5 | Step 520/812 | Loss 0.4023 | LR 9.8788e-05
2026-04-14 21:00:46 INFO Epoch 5 | Step 540/812 | Loss 0.4013 | LR 9.8948e-05
2026-04-14 21:00:54 INFO Epoch 5 | Step 560/812 | Loss 0.4012 | LR 9.9097e-05
2026-04-14 21:01:03 INFO Epoch 5 | Step 580/812 | Loss 0.4010 | LR 9.9235e-05
2026-04-14 21:01:11 INFO Epoch 5 | Step 600/812 | Loss 0.4026 | LR 9.9361e-05
2026-04-14 21:01:20 INFO Epoch 5 | Step 620/812 | Loss 0.4022 | LR 9.9476e-05
2026-04-14 21:01:28 INFO Epoch 5 | Step 640/812 | Loss 0.4021 | LR 9.9580e-05
2026-04-14 21:01:37 INFO Epoch 5 | Step 660/812 | Loss 0.4020 | LR 9.9673e-05
2026-04-14 21:01:45 INFO Epoch 5 | Step 680/812 | Loss 0.4019 | LR 9.9753e-05
2026-04-14 21:01:54 INFO Epoch 5 | Step 700/812 | Loss 0.4017 | LR 9.9823e-05
2026-04-14 21:02:02 INFO Epoch 5 | Step 720/812 | Loss 0.4017 | LR 9.9881e-05
2026-04-14 21:02:10 INFO Epoch 5 | Step 740/812 | Loss 0.4010 | LR 9.9928e-05
2026-04-14 21:02:19 INFO Epoch 5 | Step 760/812 | Loss 0.4013 | LR 9.9963e-05
2026-04-14 21:02:27 INFO Epoch 5 | Step 780/812 | Loss 0.4004 | LR 9.9986e-05
2026-04-14 21:02:36 INFO Epoch 5 | Step 800/812 | Loss 0.4008 | LR 9.9998e-05
2026-04-14 21:02:41 INFO Epoch 5 | Step 812/812 | Loss 0.4010 | LR 1.0000e-04
2026-04-14 21:05:36 INFO CSV Written | Epoch: 5
2026-04-14 21:05:36 INFO Best Saved | Epoch: 5 | Monitor: val_auprc | Value: 0.9188
2026-04-14 21:05:36 INFO Epoch Done | Epoch: 5 | Time: 521.1844 | Train Loss: 0.4010 | Val Accuracy: 0.8399 | Val AUPRC: 0.9188 | Val Auroc: 0.9210 | Val F1: 0.8414 | Val Loss: 0.4102
2026-04-14 21:05:36 INFO Epoch Start | Epoch: 6
2026-04-14 21:05:48 INFO Epoch 6 | Step 1/108 | Loss 1.1771 | LR 1.0000e-04
2026-04-14 21:06:14 INFO Epoch 6 | Step 20/108 | Loss 0.6808 | LR 1.0000e-04
2026-04-14 21:06:39 INFO Epoch 6 | Step 40/108 | Loss 0.6459 | LR 1.0000e-04
2026-04-14 21:07:05 INFO Epoch 6 | Step 60/108 | Loss 0.6270 | LR 9.9999e-05
2026-04-14 21:07:30 INFO Epoch 6 | Step 80/108 | Loss 0.6193 | LR 9.9999e-05
2026-04-14 21:07:55 INFO Epoch 6 | Step 100/108 | Loss 0.6130 | LR 9.9998e-05
2026-04-14 21:08:06 INFO Epoch 6 | Step 108/108 | Loss 0.6093 | LR 9.9998e-05
2026-04-14 21:11:05 INFO CSV Written | Epoch: 6
2026-04-14 21:11:05 INFO Best Saved | Epoch: 6 | Monitor: val_auprc | Value: 0.9224
2026-04-14 21:11:05 INFO Epoch Done | Epoch: 6 | Time: 329.0338 | Train Loss: 0.6093 | Val Accuracy: 0.7403 | Val AUPRC: 0.9224 | Val Auroc: 0.9220 | Val F1: 0.6604 | Val Loss: 0.5376
2026-04-14 21:11:05 INFO Epoch Start | Epoch: 7
2026-04-14 21:11:13 INFO Epoch 7 | Step 1/108 | Loss 0.5370 | LR 9.9998e-05
2026-04-14 21:11:38 INFO Epoch 7 | Step 20/108 | Loss 0.5699 | LR 9.9997e-05
2026-04-14 21:12:03 INFO Epoch 7 | Step 40/108 | Loss 0.5759 | LR 9.9996e-05
2026-04-14 21:12:28 INFO Epoch 7 | Step 60/108 | Loss 0.5726 | LR 9.9995e-05
2026-04-14 21:12:54 INFO Epoch 7 | Step 80/108 | Loss 0.5740 | LR 9.9993e-05
2026-04-14 21:13:19 INFO Epoch 7 | Step 100/108 | Loss 0.5771 | LR 9.9992e-05
2026-04-14 21:13:29 INFO Epoch 7 | Step 108/108 | Loss 0.5786 | LR 9.9991e-05
2026-04-14 21:16:24 INFO CSV Written | Epoch: 7
2026-04-14 21:16:24 INFO Best Saved | Epoch: 7 | Monitor: val_auprc | Value: 0.9250
